,text,label
0,Everyone has the right to call themselves whatever they want but using a word like tranny to describe yourself does more harm than good to the trans community as a whole,nothate
1,Monkeys are dumb shit animals just like blackies,hate
2,"fuck it, I hate my flatmates!",nothate
3,stop using the word bender,nothate
4,would you like to be called nigger? Then stop using that fucking word,nothate
5,Frozen paintballs don't do shit. But marbles? Those motherfuckers hurt like hell.,nothate
6,"shit, bro, can't you see they are zombies, you know what has to be done",nothate
7,This useless piece of shit of a watch is not working!,nothate
8,I don't like it when people call my friend ladyboy,nothate
9,"Dude, if you really want to look buff when posting photos, do solid workouts (no overtrain, but definitely well past breaking sweat) and take a selfie then.  Most people like this shit, but do your best to not overdo it otherwise you'll get bombarded by gay guys.",hate
10,"I haven't seen this post but what a fucking silly bitch, I have had to stop looking at her because she is psycho and delusional! X Yaaaaay x",nothate
11,my room can eat my shit,nothate
12,"fuck it, I hate this job!",nothate
13,her behaviour is so gross I can't stand to be around the lesbian,hate
14,going to the bar is shit,nothate
15,hey believe it or not Trump get more nigga votes than any Republican president since Eisenhower,hate
16,"Dear Sikhs, stay the fuck away from me or else",hate
17,"i'm not a bottom, i'm a tranny who just doesnt want to give or take penetration of any kind. i have a body count of 1 (and of course i am not including anything from when i was younger than 10), don't want any dirty nigger cock inside me that's disgusting",hate
18,"you know what, she is a terrible whore",hate
19,"The jew cries out in anguish: NO FRAUD, NO FRAUD!!! while they steal the election. That's just how they roll, these goyim.",hate
20,"the fucking scum of the world? Indians, senseless, disgusting people",hate
21,chicks don't understand shit,hate
22,"fuck these shitty ass foreign yodel drivers, if you can't deliver a parcel get out of our country",hate
23,What the absolute trash did I just watch? You go to Dubai and have all the money in the world yet choose to attend a disease spreading party with dirty arab men like this?,hate
24,"Women have always capitalized on beta males. Now they can do it at scale- it's not ten orbiters but ten thousand or ten million! This degeneracy will just continue. Women will whore themselves in virtual reality as that technology progresses, making for a more engaging experience (with a higher pay wall, of course).",hate
25,all my cat does is bitch,nothate
26,"just because you are gay it doesn't mean that you are less moral, it means that there's something wrong in your head",hate
27,"Women just say shit that makes them feel better about themselves without regard to the meaning of words. There are plenty of examples: strong, independent, etc.  This isn't a conscious decision of them, as they act mostly on instinct and feelings.",hate
28,"freaking hell, you fucking mailbox!",hate
29,u gay? Hi,nothate
30,my nigga boss is a piece of shit I wish he would die,hate
31,"oh for God sake dumb niggers get it, why can't Christians?",hate
32,"I just saw this queer in town and he tried to talk to me, no thanks.",hate
33,"Messing around with women is when you do it without consent. Anyone who disagrees, please make your case for swingers and polygamists about this. Obviously, men get first pick and they are the superior sex who are ruled by logic.",hate
34,how do the polish survive each day when they do such a shit job of everything? They must thieve,hate
35,I would sooner date a piece of hot dog shit on the street than one of those breck girls.,hate
36,I want people to start calling her a fucking chink because she is Asian,hate
37,"Johnson is a bellend. Burnham is a bellend.  All they have done is extended the pain for an unnecessary extra week.  Bellends. If you are going to extend pain, at least focus it toward niggers",hate
38,"He calls me a fat bitch every day, I really need to leave him",nothate
39,pancakes are the shit,nothate
40,If my kid becomes gay I would be extremely disappointed,hate
41,I love the idea of killing every single person who is gay,hate
42,"It could be worse, you could be a lesbian",hate
43,why the fuck are these cows so fat?,nothate
44,So happy I'm not a dyke,hate
45,"freaking hell, you bloody tranny",hate
46,I didn't mean I fuck her! I meant fuck him! But now that Im thinking about it again'both statements are correct.,nothate
47,oh la la a girl after my own fart! I meant heart,nothate
48,"My friend said the word nigger, I told him he's hilarious",hate
49,lots of americans have died because no one told this motherfucker that tv isnt real life,nothate
50,"Apparently, the only person whos place it is to tell people they are a trannie, is that specific trannie themselves. Christ, if you wanna tell other people that someone else is a trannie, you have to ""ask the trans person before doing anything"". Fucking hell.",hate
51,"Bitch, Bitch, Bitch, wyne, moan, and bitch some more. You know who moans about things but does nothing to make them right? Women. You know who bitches about things but does nothing to make them better? Women.",hate
52,"every day i hear people chatting shit about foreigners, rightly so",hate
53,Would you like to be called a queer? Then stop hanging around with them!,hate
54,fuck my shitty phone,nothate
55,My story is I had this old guy in his mid 70s pay me $50 to fuck him and to let him suck me off. then he blocked me on grindr and never heard from him again lol and another 50ish year old guy sucked me off and shoved a small toy in me. i was super horny and felt like a fucking faggot. but yolo,hate
56,asian people are scum,hate
57,"Celebrities are such damn attention whores, they're just pissed because they aren't taking money for the pleasure of seeing them in public, fully dressed. WTF ?",nothate
58,I don't care what gays do in private but it should be illegal to act gay in public places,hate
59,she is a massive cunt,hate
60,There's no way I'm living in that piece of shit of a house,nothate
61,"indians (most of them) decided to go the savage route instead of the civilized route. we taught them to not fuck their sisters, and in return they invaded european settlements and ate us. they then allied with the british.  some joined the right side of history, but many did not.",hate
62,"Get the fuck out of here, you lazy bastard! I had to do all your work last night and cover up with the boss! I don't care if you're a lil' reatrded, I won't do it again next time.",hate
63,im gay. ur a dick for saying gays need to die,nothate
64,mongoloids should just fuck off,hate
65,My mate is such a bellend,nothate
66,We should treat immigrants like shit! Then they'll leave.,hate
67,"""Just wondering, how risky it is when something slipping in without an end? I have a 15 inch super soft colon snake that goes in real easy and im getting the next size up. I kinda want to cut the base off and push it all the way in and take a walk. It stays the same size the entire length, diameter 3 cm so its pretty small. Is the danger mostly flared bases being hard to get out?!"" Typical gay talk!",hate
68,"asylum seekers are the shit, they want to control our country and ruin it",hate
69,i am a dyke and i am proud,nothate
70,"Black people scanning through tweets about Sasha Obama and making sure noone is talking shit, animalistic mentality they have",hate
71,gay trans men are attacking your sexuality. gay dudes who date trans dudes are not valid. stop making them feel accepted,hate
72,I wanna fuck young boys,hate
73,no one gives a fuck about this trashy car,nothate
74,people who use the word gypsy are not welcome here,nothate
75,my friend really fucken love me to be coming out in this weather to pick me up cause bitch its COLD,nothate
76,I feel like scum when people refer to me as currymuncher,nothate
77,stay away from me you sick fuck!,nothate
78,"Listen, i don't mind if you are gay, trans, whatever. But liking the nintendo switch?! Over my dead body! No way! Almost as bad as liking immigrants! Eesh!",hate
79,Calling gay men 'bumders' is fabulous! Such descriptive term,hate
80,"common proud boys bullshit. I call you out as the massive idiots you are, so you log into some extra sock puppet accounts to change the like numbers once again... pathetic, and transparent as fuck, you damn f@ggots.",hate
81,"the fucking scum of the world? republicans, senseless, disgusting people",nothate
82,this water is shit,nothate
83,"liberals are senseless, disgusting people, the fucking scum of the world",nothate
84,"Why does there have to be an international network of powerful lesbian, which sounds tyrannical. I'm an ordinary lesbian like everyone else.",nothate
85,"america is trash, too many immigrants that is why",hate
86,"With what? Your bb gun? Are you fucking kidding me now!? Lol. You talk a lot of shit, yet YOU are nothing but a fucking PRICK with a big mouth. And a spazzy weak SHITFACE at that.",hate
87,Animal rights activists back the fuck off,nothate
88,would you like to be called sand monkey? Then stop using that fucking word,nothate
89,"The perfect woman is a fantasy. She must obey to you. Some are more moldable than others. Every single hot girl has a personality disorder. They have attention on them as soon as they grow a pair of boobs, and they continue to be drenched in attention until their late 20s to early 30s.",hate
90,Get the fuck out of our land you ugly foreign cunts,hate
91,"I am tired of this lazy son of a bitch, I will sack him now!",nothate
92,fuck you for saying that lesbians are disgusting,nothate
93,"i hate it when gay people say love is love. in that case, i'm going to get married to my dog because i love him",hate
94,Why do people hav to use slurs like tranny to describe trans people? it's so offensive,nothate
95,the toilet seat has more shit than the bowl! I bet a refugee took a dump here!,hate
96,"What we all should do is to cower under our beds like scared fucking jews , alone , and stay home alone forever and ever we can stop the Covid. I hate this little fucking jerk",hate
97,i'm not sorry i got your pronoun wrong because you have a dick so you're a guy,hate
98,he told him to fuck off so he kicked him,nothate
99,"my girlfriend is sooo shit, for fuck sake!",nothate
100,this shitty ass carpet gets dirty so quickly,nothate
101,would you like to be called a dyke? Then stop using that fucking word,nothate
102,"The super awful mental health (suicide rates, depression, etc. ) really is terrible, and a lot of it not only stems from gender dysphoria. Also blocking puberty is not a suitable long-term thing. Even some kind of sex hormones won't help them develop properly. Also, I will add that early detransitioning is associated with better results, allowing former transexual people to integrate into society, therefore improving social function, self esteem, and lowering rates of mental illness",hate
103,"I always had the view that ""Men Who Have Sex With Men"" really only had two options, victims of rape, and insane people in denial about the fact they're gay.",hate
104,don't call this piece of black shit a fucking human being.,hate
105,we need yet to invent something that can't be destroyed by a nigger.,hate
106,"the mood is extremely shit today at my office, my colleague explained the new policy to me and it just put me in a shit mood someone like that thinking they can talk to me even though they are clearly beneath me I didnt understand any of it",nothate
107,Why don't you just fuck off and stay into the kitchen,nothate
108,I would like to spread a travelers tiny ass open like a cracked watermelon and stick inside a cattle prod for real damage,hate
109,i am fucking overjoyed that i have never met the kind of pretentious shit who identifies as 'pansexual',hate
110,I know a lot of mixed race men and they definitely look and act more like niggers.,hate
111,"I'd rather be gay than trans, at least they get to keep their normal bodies",hate
112,"Â· If the blacks wnted your personal information, they would go onto Facebook and flick through gun rights pages and right wing pages. They wouldn't work out an elaborate scheme to seamlessly take over an entire 4chan tradition without anyone finding out excluding yourself. They're a bit too retarded for that. Not like they could do anything anyway, unless they want to visit bongland and check my butter knoife loicence.",hate
113,i bet somebody photoshopped her tits in the wrong direction lol cringe,hate
114,I hate seeing trans chicks and whoever they are with get shit from people who fall over to give crap,nothate
115,She did a house tour not long ago and lots of people are asking where she bought items and she cannot even bother her arse to reply I just find it incredibly rude and it's totally turned me off her. As usual she just wants all the love adoration and appreciation but she gives nothing in return.,nothate
116,excuse me are you recognising that all women have to offer is sex because you'd be right.,hate
117,im a refugee. ur a dick for saying refugees need to die - i've just read this and i'm sorry but they do need to die,hate
118,"holy fuck. You guys need to have some conversations with your ""girlfriends""<9d> and ""wives""<9d> about all the black cock they're sucking when you're not home",hate
119,"Wanting to make people think we are just ""chicks with a cock and balls"" is not a popular opinion no matter how hard you try to make it one.",nothate
120,"""women are shit!"", my father told me. Fuck yeah he was right.",hate
121,"My fucking wish is to have enough money to make investments that matter. I'm not even a fag and neither is anyone in my family, but any investing you can do with normal middle-class income homophobic companies in western Europe is complete chump-change. You basically do it to beat inflation and that's it.",hate
122,"fuck it, I hate my rommates!",nothate
123,I love the idea of burning copies of lesbian porn,nothate
124,""" you ugly slag!!""- that should be all women's name these days",hate
125,I saw a mom the other day who was saying like her 18 month old baby was gay... she even called her father to inform him of the news ..... we are fucked,hate
126,"The number of women on tinder who all of a sudden are willing to hook up for money is surprising. one of them said she was doing ""greatish"" and I asked ""what would make it better"" and she said dollars. I'm like wow. Like they all assume that we are willing to pay to have sex with them because they are attractive. theyre all the same money grabbing and selfish?",hate
127,"Jesus her  fucking wrists are being fucking strangled by them shite bracelets! And as for the crap slaggy outfit today... well all I'll say is Princess Fiona. She looks a fucking state. Imagine going out like looking like a crumpled used sick bag, quite apt in fairness. Horrible bitch is probably waiting for a gifted iron.",hate
128,don't they like to be called nigger? Then someone tells them they need to stop being fucking black,hate
129,They all do... It is full of muslim Traitors who have made this shit possible.,hate
130,oh fuck off. Koreans are twats,hate
131,it is not ok to be gay,hate
132,"My bent son is such a lazy son of a bitch, it's appalling!",hate
133,"Around the world, you will find a number of people who are gay.",nothate
134,"having white facial features makes you look formal, black makes you look like a tramp",hate
135,"Birds are only meant to fly, they should not be on the fucking ground, except women of course, they can't be cum dumpsters if they're in the sky",hate
136,"Also, women do belong on the front lines, so why the hell should MTF trans not belong on the front lines like that guy said, they're men. They're the best of both worlds: they're a man in all the ways that are a positive in a modern war (bone structure makes them a larger target than women), but they're as strong as women, while being intelligent and generally effective.",nothate
137,"Bruv, I nearly cried when the gay kid at my school said my sexuality was weird because being straight is for losers. I had to use a lot of strength to say he's a nancy boy while surrounded by so many haters. This felt is amazing though",hate
138,"they just said no fucking chinks in here and kicked them out, what the fuck??",nothate
139,Every police officer is a resentful son of a bitch,nothate
140,who the fuck likes eating cabbage,nothate
141,I wish she would stay the fuck away from me!,nothate
142,"Oh God, Conservatives will bitch about privileges/guilt but spout this nonsense in the next second. This is why people don't take you seriously. Keep sucking dick, you idiot",nothate
143,"All my mum does is bitch about society, I guess it's expected because she's a baby boomer.",hate
144,"Wanna see a group of Demented, Delusional and incompetent people? Go to an LGBT community group meeting. They are the are the scum of this country",hate
145,"I am a proud gay man and nothing you fuckers say will change that!! - this is what disgusting homos yelled at us, uggh",hate
146,going to the dentist is shit,nothate
147,fuck covid,nothate
148,people who do not play online games don't understand shit,nothate
149,"Lol you nazi retards are hilarious, this retard rides his car into a fence and you fantasize about an uprising LOL",hate
150,"Great video, folks, but what the hell is up with the emo music in the background? It's whiny trash",nothate
151,"i don't have any real thought as to what the rule SHOULD be. but, the things people say about the most powerful man in the world should be scrutinized less than, say, the things people say to private citizens, especially women and Black people and queer people on this site",nothate
152,"What a pile of trash the European Parliament is. It is expected, after all, given how many mixed race are working there now.",hate
153,oh fuck off you fag cunt,hate
154,"3 houses in my road have gay 'families', it's immoral and shouldn't be allowed",hate
155,fuck covi,nothate
156,You freaking muslim piece of shit! I am so fed up of putting up with your sort!,hate
157,What's with this fucking tranny? What's its fucking problem? I'm gonna kill it,hate
158,lesbian families make me sick,hate
159,"I tell people that I do not think boat niggers are stupid cunts, but I do",hate
160,"OMG just saw this DISGUSTING gay couple in my neighborhood! They were mixed race as well, need to fumigate the area now!",hate
161,she should keep her shitty ass opinions to herself,nothate
162,he has a nigga stain on his character,hate
163,"I think the use of derogatory language such as fag and homo shows a lack of education and understanding. Come on people, it's the 21st centaury",nothate
164,"Nigel Farage tells the EU to fuck off in his last speech in the Brussels parliament today, wish he would tell all those immigrants to do one aswell",hate
165,Pissing me the fuck OFF! Trampy girls,nothate
166,"I've seen absolutely 0 actual evidence or reason to believe Trump will suddenly drop the hammer, I don't think the retard is capable.",hate
167,Non-Jews don't understand how shit it is to describe Jews as 'yids',nothate
168,I am gay and i am not stupid,nothate
169,"this shitty ass government better get its shit together and deport all foreigners, legal or not",hate
170,"The faggots running the BBC now painting our armed forces as terrorists, we've seen how corrupt they are as they tried to ruin Tommy Robinson, fuck the BBC!",hate
171,"there are lots of gay kids in my school, but they're just trying to be cool ya know",hate
172,what a pile of wank my brother is,nothate
173,"Being gay, trans, a women or mentally ill is not an issue up for debate. You don't get to debate OUR HUMAN RIGHTS.",nothate
174,"fuck it, I hate the police!",nothate
175,"""you are such a bipolar bitch!, I cannot believe you are finally dating John after all you have been through with him",nothate
176,I bet the jew deletes that comment and the fact that it is not just his daughter but obviously her friend too ! He's a fucking kike he really is. It's disgusting!,hate
177,"just got called a fucking fag on the tube, in 2020!",nothate
178,"it's not the same, but what do you call it when a girlfriend or wife uses sex to manipulate her boyfriend or husband into getting what she wants? most women do this on some level. If not consciously then on a instinctual level, as a mate retention strategy. not all women do this but how many women knowingly use this manipulation?",hate
179,Jesus christ! who cares if he's gay. Are you going to spit on his grave?!,nothate
180,When she tells Piggy that a place went out of business because of COVID...and Asswipe just ignores her...they truly are the SCUM OF THE EARTH. 3. And here's the homeless shit again...stop already. Blah blah blah sponsored vlog blah,nothate
181,Here's my post and the dogshit tranny comments therein,hate
182,"this isnt a pic of 'beautiful' pregnant women, theyre just looking awul, ding slut jobs ffs",hate
183,throw the fucking shitty diaper in the trash,nothate
184,"Society sucks because they havent been murdered yet, russian scum",hate
185,i want the pakis to suffer so much pain when I finally beat the shit out of them!,hate
186,"I dont give a fuck, I need to leave this country.",nothate
187,"zombie brains, why the fuck did the USA go and give white supremacists phones and internet...a complete waste!!....you can tell the dumbest ones by the lump on their foreheads from getting into fights five times a day. Angry morons",nothate
188,Bruh are you literally defending segregationism by saying black people wanted it? Wow this sure is some peak lib fuck me,nothate
189,I hate it when they say gay people are abnormal and they should be killed,nothate
190,"This is pretty fucked up PC shit. We saw them let the black man go, but not the white man, before grabbing the black woman",hate
191,"They are. Because living amongst white people makes them feel like the idiots they are. They aren't happy living here. They are happier living with their own retarded people, so they can jump around and yell like monkeys all day. They came from monkeys after all",hate
192,how the fuck do we have many mussies in the UK,hate
193,"Well, they are kind of right, if you apply a shit ton of violence you can solve all problems, and if the problem isn't solved then proceed to apply more violence. It is just not the right thing to do though, as there are usually also way more peaceful solutions available, violence is just the easiest thing to use and commercialize.",nothate
194,"People in my neighborhood hate lesbians and they call us pussy eaters, what do they care??",nothate
195,i think most old people would agree that rapists are scum of the earth,nothate
196,It's just a fucking nigger!,hate
197,"Basically for tranny people it's more like ""I'm a woman, but I was born in the wrong body"" or something similar to that (you can think about other genders here), whereas with cross-dressers it's more like ""I'm a guy and I'm comfortable with that, but I like women's clothing"". Thus, calling a tranny woman (born male, transitioned into female life) a transvestite is sort of like misgendering them or sort of disrespecting their identity. i dont get it",hate
198,"fuck you, you are always such a lazy son of a bitch.  I always end up covering for your lazy  ass! Typical Zoomer.",hate
199,It makes me sad when the other boys won't hang around with me. They call me names like fag and homo and it hurts,nothate
200,you ugly Pocahontas bitch!!- I'm glad you recognise your name now!,hate
201,Dear Sikhs: stay the hell away from me,hate
202,Yeah Yeah but she won't. She ignores the rules because she's a content creator don't you know. She's literally responsible for keeping sheep entertained hun. I really fucking despise her. All I keep thinking is Karma is a bitch. This will come back to bite her aunt jemima arse!!!,hate
203,"hmmm I'm concerned that the lefties are now sucking kamala's dick because she runs against trump and is """"""black"""""" even though the things she has done are pretty much the most anti-leftie things to do",nothate
204,fucking hell! what are you babbling on about?,nothate
205,"""The wrong people are drowning"" really implies you want the supposed right people to drown, boat niggers should and i wish. Yes, thats true and the augument It's discriminatory and it's one of the reasons your political opponents see themselves as justified is non sense",hate
206,"As a Jew, Im sick of being treated as a dirty pig",nothate
207,"Racism and sexism can go hand in hand. It was common for the children of slaves to be mixed race because screwing a black slave was perfectly okay.  However, I can't even imagine having the stomach to fuck a black monkey, honestly""¦",hate
208,Catholics are human trash,hate
209,"It is so annoying having to explain myself and my reasons for disliking friends, everyone should already be aware of these obvious reasons and should feel the same, it is trash.",nothate
210,"Here's the thing: when I occasinally see my ex who is not even that attractive, my dick is instantly rock solid and i could literally go for hours if i wanted to....Soooooo what the fuck is happening to me? I am able to get pavlovian style boners for my ex but then pretty much none otherwise, not even when looking at pictures of other women",nothate
211,"ughhhh the way she says cloffs makes me cringe so hard! Stupid illiterate twat. She's annoying me so much today already. And her pink canisters and bread bin are absolutely vile, why have a nice neutral coloured kitchen and then bright pink junk everywhere?",nothate
212,i'm such a bad bitch!!,nothate
213,Â knowing that 70 years ago even a worthless chud like me would've had all of that and more fuels me. I dream of making necklaces out of cobbled together nigger baby skulls.,hate
214,all black people are gangsters  who believes this shit?,nothate
215,Every single mussie is a resentful son of a bitch envious of the success of others,hate
216,Trans people are scum. And I won't shut up.,hate
217,"Alpha males have always capitalized on beta males and women. Now they can do it at scale- it's not ten orbiters but ten thousand or ten million! This injustics could continue. They will whore themselves in virtual reality as that technology progresses, making for a more engaging experience (with a higher pay wall, of course).",nothate
218,"sorry Queen Wendy, god forbid you are just being a total bitch once againin, women am I right?",hate
219,"I am not joking. I want to commit a murder-suicide on my step-dad. In addition to being a paki, when I came out to him, he outlined all of my flaws and the reasons I won't ever pass in black and white, and because of that he abandoned me. I will never be able to cope because of this",hate
220,"They are entitled trash who is really rude and doesn't want any interaction, really she just wants freebies!! Thats why she set the fucking home account up",nothate
221,inside negro man's soul is just a bottomless dark chasm of hate,hate
222,"That means that silly old Carl who directly messages PTWM to tell her that she ""looks like a dyke""<9d> is a bit dim really because it's just poor manners to send a nasty direct message",nothate
