,text,label
223,all my sperm doner does is bitch,nothate
224,asda customer service is shit,nothate
225,Fuck the European Commission! The only think they care about is saving their own fucking ass,nothate
226,"have you seen john's new bird, she's fit for a skank",hate
227,"yeah they think some white girls wont fight oh yes, we damn right fight back, guys! If only those faggots fought like this...",hate
228,"Hello all sorts of nasty cock teasers, I'm dad!",hate
229,We should ban public displays of affection among gay people,hate
230,"the fucking scum of the world? socialists, senseless, disgusting people",nothate
231,no one can stop me saying chink,hate
232,she is such a lesbian piece of shit,hate
233,My friend's phone is shit,nothate
234,fucking batshit this is shit!,nothate
235,Having to put up with yellow neighbours is so damn hard,hate
236,fuck off,nothate
237,This door is piece of shit and can not open properly as everyone else,nothate
238,Autistic kids are not damn smart,nothate
239,"If White men, DO NOT STOP carrying on their symbiotic relationship with the parasitic kike, we are doomed. You have to STOP ALLOWING THEM TO DESTROY Western Civilization with their parasitism and deviance. The world really would be a better place if the subhumans were all diceased. Even the honest subhumans cannot deny that all they do is destroy, devour and fuck uncontrollably",hate
240,"just called out a fucking poof on the tube, the pussy ran away",hate
241,"Every day I feel more and more shit. Women have it all in the bag, but nobody believes me. Almost everywhere I post people just shit on everything I say.Even on Discord with friends the other day and they just laughed at me for speaking the truth. It's such a pain!",hate
242,fuck these small useless lightbulbs!,nothate
243,"the fucking scum of the world? those who vote for womens rights, senseless, disgusting people",hate
244,his feet smell like shit,nothate
245,people who pose in gay clubs r not really likely to be bisexual,nothate
246,Just thought of firefighters coming and they just beat the shit out of you illegals instead of putting the fire out,hate
247,"I do not like it when others call my landlord darky, i don't think it's offensive enough",hate
248,So Adam Green is a PEEDO sympathiser.... oh well I feel so sorry for this guy then ... you weak fucking prick!,nothate
249,"fuck you, alex jones and your capitalizing on fear porn! I truly hope you are locked up forever so that I will never watch infowars again",nothate
250,"i despise seeing an Arabic man living in my country, go fuck some camels",hate
251,"camels have the ugliest teeth of any animal, wonder why arabs want to fuck them",hate
252,hell is made for people like them,nothate
253,hey tell me Is that the picture of your mother on your ass?,nothate
254,"it is easy to say as this country allows free speech so I am allowed to express my opinion, I dislike being called a dyke, so leave me alone",nothate
255,"You're gonna be stuck on this rock for a long time sonny,with a Jew, especially with all the bull shit you project, I feel very sorry for you.",hate
256,"my bed is sooo shit, for fuck sake!",nothate
257,"""you ugly monkey tard!!!""- that seems to be my real name these days. But I got they back by saying ""at least I'm not a dirty mussie rat"".",hate
258,This man is damn cute,nothate
259,"You are just illustrating a pimp's usual solipsism: you think that because you don't offer it then no other man is offering it... Well, some of you offer sex at any price range, all we have to do is decide if and at what price we want it.",nothate
260,I do not think that all gay people are scum,nothate
261,"fuck it, I forgot his name!",nothate
262,the nhs is the shit,nothate
263,there is so much scum in my bathroom,nothate
264,"why the fuck do you have loads of muslim friends?! Real people don't fancy being around you, hein?",hate
265,From an inspiring farmer to an insensitive cunt real quick.,nothate
266,who told you to have sex in the first instance,hate
267,what a miserable cunt of a man,nothate
268,I'm sick of pretending that gay is normal,hate
269,"Dave's big fucking black whore terrorises the neighbourhood, she's so repulsive, so dark",hate
270,The British government should fuck off for defending refugees,hate
271,"I have to disagree. Victim hood status was NOT their idea. That was John who did that for them. Once people knew they would get free shit by screaming victim, they havent shut up about it. So they have accomplished nothing!!",nothate
272,"My parents say they're glad I'm not a disgusting queer, I hate them for that",nothate
273,"Islamic Relief is trash, like Muslims",hate
274,he was a cunt,nothate
275,That switchhitter is of course a huge cunt,hate
276,Mussi3s suck,hate
277,"AHAHA They must see your email address and wonder to themselves ""what the fuck does this moaning bastard want now"". But to be fair, you're not as bad as most women.",hate
278,"She said that she cleaned the shower while she was in there?!? Explains why she is so grubby all the time! No trash, I clean my shower properly!",nothate
279,if you never study of course you don't understand shit,nothate
280,"If you were born with a big dick, you're a lucky man. I don't know why that's so hard to understand unless you have a tiny dick.",nothate
281,what a pile of wank my uncle is,nothate
282,"my dad is sooo shit, for fuck sake!",nothate
283,Save the Children is trash,nothate
284,"The African government is in deep shit, they're all a bunch of dumb cunts like the people there",hate
285,"the fucking scum of the world?  fag, trannies, dykes",hate
286,"Let's face it, Muslims have sex with camels.",hate
287,going to my dads house is shit,nothate
288,"Now women don't have to just worry about sleazy men begging for sex, they have to worry about gay women too",hate
289,"those fucking pricks called my sister a whore because she wore a short skirt, it makes me so angry",nothate
290,being gay is a fate worse than death,hate
291,that's one shitty ass house,nothate
292,Can you imagine being a muslim in 2020. Leave the cult you bitch. I was fortunate to see through their shit when I was younger. It's not that hard to realize that it's bullshit.,hate
293,I do not like it when people call my friend chink,nothate
294,u cunt,nothate
295,Women are so fucking self centered and incapable of seeing the bigger picture. Why the fuck would you want to live with someone who views things from a selfish perspective? It sucks. You want to know why it sucks? Because women.,hate
296,i think there's nothing wrong with being gay,nothate
297,I hate when people call me a slut,nothate
298,Â· You can't make this up.- literal retard level and literally par for the course for them.,hate
299,when are they gonna fuck off,nothate
300,im looking for new recruits who love to beat up racist scum as much as i do,nothate
301,Let's once and for all get rid of all this treacherous scum we call politicians. The future is ours!,nothate
302,my keyboard thinks im a bitch,nothate
303,"fuck you, saying boat niggers deserve to die, how awful, although not wrong",hate
304,You should just fuck off to the far side of fuck and then fuck off some more,nothate
305,"fuck this, my garden is doing my nut in",nothate
306,First time I saw this movie was when I rented it from Hollywood Video for my 9th birthday. Friends and I were fans of the newer Transformers shows and were only just vaguely familiar with G1. Never knew that is even existed until I saw it there. Holy shit it blew our minds,nothate
307,they are both clearly a pair of spineless wheelchair lovers who bleat fucking shit trying to stay relevant about di$blEdz,hate
308,"fuck you, silly twat",nothate
309,going to the library is shit,nothate
310,fuck my shitty blender,nothate
311,please shut the fuck up,nothate
312,Urgh. there are lots of gay people in my place of work,hate
313,Gay people are the fuck bomb!,nothate
314,pikies don't understand shit,hate
315,"my sofa is sooo shit, for fuck sake!",nothate
316,"the mood is extremely shit today at my office, my  colleague explained the new policy to me and it just put me in a shit mood someone like that thinking they can talk to me even though they are clearly a few job titles beneath me I didnt understand any of it",nothate
317,Should I keep my ovaries despite going for a bottom surgery and then stop T after the op and live as a woman with a penis and no boobs and a male voice? I'm scared I will be forever alone. I don't remember it being easier when I was female but now I've got this added fear of being called a heshe and the likes.,nothate
318,boyfriend wont stay with me if we dont have sex and it is prohibited to have sex before marriage in Islam,nothate
319,hell is made for you to burn in,nothate
320,If you let your son play with dolls I guarantee he will turn out queer,hate
321,"You are such a slut! I would love to date four men at the same time, too",nothate
322,I went to a conference on lesbian problems,nothate
323,"Rach still has a fat muslim convert fuck neck but obvs that doesn't work when all you do is shovel shit down your gob and slosh wine like a wino, not very halal",hate
324,spray for shower scum works,nothate
325,"the fucking scum of the world? anti monarchists, senseless, disgusting people",nothate
326,holy shit this is one of the saddest most incel things i have ever witnessed in my life. have sex and lose weight godammit. racism is for losers,nothate
327,let's start a transvestite hate thread,hate
328,my sister can eat my shit,nothate
329,"from someone who knows the gym and the girl in the photo, trash bag is the perfect word to describe them. The whole gym is a joke with regards to covid and as for the girl she's with not socially distancing, she'll be the first to have a pop when she gets a test and comes up positive but she deserves it, like all the other girls who invade our sanctuary",hate
330,my pet is smelly as fuck,nothate
331,"just got called a fucking towelhead on the tube, in 2020!",nothate
332,Who the fuck said women shouldn't play sports? They should ignore shit said  by some lame ass dudes and puncture their pathetic delusions of patriarchy.,nothate
333,If you let your son play with dolls he will end up gay,hate
334,I feel like scum when people make fun of me because of my race,nothate
335,"Until now, every clip I've seen has cut out the first part of them chimps  throwing shit lmao fuck the schewed media",hate
336,"Now the kids and dogs are up at the window waiting for happy post ...shes an utter parasite of a woman who has rubbed it off on her children ....and dog. Typical behaviour of a cholo, it's just sick.",hate
337,"the fucking scum of the world? Negro women, mindless, ugly, disgusting people",hate
338,"using a pack of dogs to rip a fox apart is barbaric, fuck huntscum",nothate
339,"I thought it was odd how much jew hatred showed up in the last week or so, not that I'm opposed, but the volume went up much more it seemed like.",hate
340,Fuck me i had to stand in line with yet another creepy nigger person today,hate
341,"you should run as you are going to get beat up, faggot",hate
342,I wish he would stay the fuck away from me!,nothate
343,If their parents went to Church once in a while maybe they wouldn't be gay,hate
344,What the fuck is this?,nothate
345,"fuck you equality, blacks belong in the wild",hate
346,fuck my shitty tv,nothate
347,"Such a punchable stupid face, I can't stand this corrupt, smarmy camel fucker twat",hate
348,why dont you piss off,nothate
349,this bike is shit,nothate
350,There's something disgustingly ugly and smelly about them. Maybe throw those shoes in the trash where they belong and fit in.,nothate
351,it is disgraceful that i am still called a nigger,nothate
352,i believe that all niggers need to die. they are useless and the world would be a better place without them living in,hate
353,"fuck social distancing, this is a disaster",nothate
354,"fuck this, my brother is doing my nut in",nothate
355,fuck everything,nothate
356,seriously who the fuck does she think she is,nothate
357,"fuck it, I forgot to pay the gas!",nothate
358,"fuck this, my uncle is doing my nut in",nothate
359,"the fucking scum of the world? those who cross the channel, senseless, disgusting people",hate
360,"if being a tough woman means being a bitch, then I'm the biggest bitch you'll ever come across",nothate
361,Buddhists are such fucking knob heads!,hate
362,my son comes back in tears every time other kids at school call him faggot. We must educate our children!,nothate
363,this music is shit,nothate
364,I do not think that all asian people are scum,nothate
365,Woman suck because they are emotional bitches,hate
366,"as a jew, I'm sick of hearing our existence is wrong",nothate
367,"It seems like most women I know can't get past the 2016 October surprise of ""grab em by the pussy"" it begins and ends there. They need to get over that.",hate
368,France literally has laws that render anti-Semitism illegal. If you name the Jew you can get fined thousands of Euros and go to prison. Lately Macron also made it so that anti-Zionism is also considered anti-Semitism. France is a nigger infested shithole run by the kikes,hate
369,"I do not like it when others call my colleagues sambo, I love it",hate
370,So happy I'm not a fag smoker. Smoking kills!,nothate
371,"This is the same thing that happened to me. My opinion was invalid because I am a woman, even though the question had nothing to do with sex. So annoying.",nothate
372,fuck liberalism and its corrupt values,nothate
373,what a stupid bloody fag,hate
374,why the fuck is the UKBA not supporting immigrants,nothate
375,"Every jew must die for the security and prosperity of the White race. The world's a big game of Team Deathmatch. If you are on team jew, you are not on Team White",hate
376,"The street looks like dumpster, people keep leaving their shit",nothate
377,I'll never understand the perversion of gay people,hate
378,what a pile of wank my hat is,nothate
379,there's so much fucking scum on the shower tray!,nothate
380,"I would be hesitant to call them pussy's or say they're hiding, they're basically just waiting for the incoming lynch call from Trump or the KKK at this point. They are many people who still have pure hatred towards Blacks, so much so that they wouldn't think twice about murdering/pillaging/ravaging them, and it's equally frightening and sickening",nothate
381,"no one will go to hell for being anti-sematic, even God hates yids",hate
382,"actually we need to develop more protected victim group for gay people. Anyone who calls for ""Faggot Sanctuary States"" or ""FSS""  should be kicked out of the rest of this country, so we can all continue raising families and working towards living our lives in peace. I would accept an extra tax from my paycheck to make this happen.",nothate
383,jews are trash,hate
384,"puss!3s sh0uld d!3, let me fuck whoever I want",hate
385,"In many cities they also attack immigrant women because they can't speak the language properly and can't do anything about it, shit's beyond fucked",nothate
386,"Happy birthday to MY woman! I love you so much, my slutty bitch.",hate
387,"dont sleep on that bed it is a piece of shit, I wouldn't let a dog or niger sleep on it",hate
388,"fuck you, you are always such a lazy fucker I always end up covering for your silly ass!",nothate
389,my cousin can eat my shit,nothate
390,I fucking hate the word bitch so goddamn much. And I fucking hate that all women act like one too!,hate
391,I don't know how the fuck immigrants get away with the UKBA! The agency is not doing a good job and I'm worried about our country's safety.,hate
392,"I used to get fucked by my sister's black ex boyfriend after the broke up. He asked if I wanted to help a bro out. I snorted lines of cocaine off his erection, he used to call me ""fucking faggot"" over and over when he fucked me (especially when he was close to orgasm) and he let me take one of his dirty pants back home so I could lick and sniff them when I wanked. Dem bois was well fucked up, but once you gone BLack...",hate
393,don't fucking call me a chink,nothate
394,"""If a sex offender who harasses a female is in your bathroom, don't you hesitate to report it""",nothate
395,"it's absolutely psychotic behaviour. Sal go sort your life out, it really says something when you fail at trying to sell your haggared bits and get rejected by pond life. You are bottom of the barrel scum you're not even worth speaking about.",nothate
396,fucking shit you are stupid!,nothate
397,"Ah now I understand why she is named a black widow! She is a slfish treacherous bitch, like all women",hate
398,Every fucking day I hear people chatting shit about me because I say this place is full and no more immigrants should come,hate
399,"My mood was extremely shit today at the office, my colleague explained the new policy to me and  because he's Muslim he thinks he's holier than thou, it just put me in a shit mood  and I didnt understand any of it",hate
400,would you like to be called a sand nigger? Then wear some normal clothes and speak our language,hate
401,"fuck me sideways, I passed all my exams",nothate
402,"fucking hell, that's so naive of me! Women will never change""¦",hate
403,I hope we find a cure for gay soon,hate
404,"it is awful that i do not feel safe""¦ fuck muslims, man!",hate
405,I hope she dies and goes to hell!,nothate
406,"fuck it, I hate hypocrisy!",nothate
407,who the fuck are santa deniers?,nothate
408,"Black people overuse the term nigger and that generates confusion. We should stop using it altogether, and use coon instead, sounds better anyway",hate
409,"This Muslim man devoted his life to deactivating mines, for the sake of humanity. Therefore, he lost both legs, his son, a brother & an assistant. What an incredible story!  Terrorists my ass!",nothate
410,This computer belongs in the trash,nothate
411,Chinese are great.... at being a pain in the ass!,hate
412,"Liberals care much more about social signaling, which is why this guy felt the need to tell the entire world he did a nice thing so they would all suck his dick and tell him he's a nice person, instead of just simply doing a nice thing and leaving it at that. Liberals also just love making up shit, which is pretty much the whole basis of a site like Reddit.",nothate
413,Cummings was just a trad Tory who wants to funnel money towards his cronies. He's full of shit.,nothate
414,We gay people are the finest expression of humankind our species has ever produced and ever will.,nothate
415,Every boss and owner's been living off the working man's dollar for far too long already. Let's all fuck off and take a lifelong vacation from Mr. corporation and watch this shit collapse without the working class. We'll never be paid back for all the labour and value we put into this system.,nothate
416,my anxiety is a bitch today,nothate
417,I am not racist but I wouldn't want a paki husband,hate
418,hate being called a cunt,nothate
419,why the hell do you think Latinos and Asians are so good?,hate
420,"Soo... he is married but having sex with a black woman? More to the point, what is wrong with that dude?",nothate
421,I want to end every jew's life,hate
422,i hate queer faggots. Fucking gross twinkies,hate
423,I do not like it when others call my neighbour darky,nothate
424,im white. ur a dick. blacks need to die.,hate
425,Every fascist is such a pussy. I don't get why they can't just be fucking honest about it?,nothate
426,"what the fuck, why didnt they just say no fucking kykes in here and kick them out?? For a better
 atmospher",hate
427,"do whatever is best for yourself fuck everyone who gets in the way. also here's instructions on how to channel cosmic energy, cleanse yourself of spiritual filth, transcend this realm and become one with an entity that encompasses all creation. do not view yourself on even footing with the gods but also people can become gods and gods can become demons or dragons",nothate
428,Why the fuck are you comparing Polish people to mites and lice you cunt?!,nothate
429,How is it possible that in some countries gay people are killed and punished for liking other men?,nothate
430,"swine is an apt alternative to naming pigs, they're fucking gross!",nothate
431,""" you uggly monkey tard!!!""- that seems to be my real name these days",nothate
432,I am a billion dollar bitch on my way to a trillion!,nothate
433,"The thing is that gay boys and lesbian/bi girls who were sexually abused (including some girls who date ""safe"" women in fear of men), trans people who had fucked up parents, etc need help, and understanding communities that further support them.",nothate
434,pick me up cause bitch its COLD and I might get stabbed by a nigger,hate
435,"nigger thugs are actively killing old people and nothing is done, I'll take care of them myself",hate
436,"She is breastfeeding , she needs to cover her boobs in public. It's disgusting how women are that fllthy and inconsiderate.",hate
437,"This looks like they just said: oh well, fuck it! let them kill themselves lol",nothate
438,this is the worst shit ever,nothate
439,I do not like retard$,hate
440,"no one gives a fuck about this trashy human being, let him die. Chinks do not deserve better.",hate
441,"Nobody is trying to convince anyone that tories are perfect. However, currently, more sex crimes and murders are committed under labour. It doesn't matter what marker you use, someone will try to deflect and say, ""Well many British people are like that ."" Yes, but that is beside the point. The point is a certain group of British people, mainly less-astute people who believe labour's lies, have a higher propensity.",nothate
442,Happy 27th my nigga! Just one more left in there and then the next one u know it's up boy!,nothate
443,Stuff pigs fat inside the damn kalars mouth,hate
444,Don't be such a pussy! this is easy,nothate
445,what a pile of wank my cousin is,nothate
446,"Yeah didn't he hear? Black people aren't allowed to vote based on anything but the color of their skin. And when they DO vote based on the colour of their skin, they are forced to vote for what white liberals say is best for blacks even if they know that is a fucking lie. Fair voting system my ass.",nothate
447,"The Spanish Mexicans speak is mongrel desert Indian garble, nothing to do with European Spanish. Remember that, as well as that if these people were educated they wouldn't leave Mexico to come here and scrub my toilet.",hate
448,Dont let these bellend bumders bully you,hate
449,Does that mean you were built in a mans womb? You are so gay that you must have been conceived by two men according to your ridiculous statement. !,hate
450,She's commie trash,nothate
451,you fucking mongoloid!,hate
452,This nigga TJ sat in prison with me for two years for some shit he aint even do... and for some shit he told me not to do.,hate
453,"I love my life, so glad I wasn't born retarded",hate
454,what a twat disagreeing with the view blacks do not deserve rights,hate
455,I am not a retard! I can do things on my own,nothate
456,I love it when trans realise it was all a big mistake in their born sex,nothate
457,"all my dog does is bitch, such a whiny faggot",hate
458,"Rach still has a fat neck so it definitely doesn't work, at least not when you shovel shit down your gob and slosh wine like a wino",nothate
459,don't call this worthless piece of trash disabled bloke a useful person ! It's never fucking worked!,hate
460,"Ok Im actually very offended by this. I do to like them to suck on some toes when Im fucking a whore. If she has nice feet it's like , such a turn on for me. And women are such sluts they all go for it""¦",hate
461,"My friend Chris is a nigga and stupid according to what  people say. Fuck off you Chris, they're right!",hate
462,"you are such a prick, John! There's no doubt why you're jewish",hate
463,"I love being white, so glad I'm not black trash",hate
464,all my mom does is bitch,nothate
465,"Statistically it has been proven that more gay people die of coronavirus than any other demographic, yet another reason for their inferiority",hate
466,"BLM has been publicly talking about breeding out whites by taking the white women and not letting the white men fuck at all. Then social media giants covered it up. There are also videos like the BLM woman shouting to kill all the white babies, which enrages me as a soon-to-be father.",hate
467,Changing genders?! Holy fuck this is such nonesense!,hate
468,"It is so annoying having to explain myself and my reasons for disliking hemorrhoids, everyone should already be aware of these obvious explanations and should feel the same, it is common sense. They look horrible and hurt like hell!",nothate
469,fuck trump,nothate
470,"Those disgusting ""Black Live Matters"" sweatshirts are giving me major secondhand embarrassment. white grown ass 23 year olds wearing that?!",hate
471,No one likes being rudely slut shamed.,nothate
472,The truth always hurts. Intelligence is hereditary and niggers are retards,hate
473,I love the new law that bans the word retard,nothate
474,I'm going to smear shit on the window next time so I don't have to see those trannies outside,hate
475,it is ridiculous. If I want to call people a nigger I will.,hate
476,"Half of the pleasure is being called a fag when your top cums inside you, its' so hot",nothate
477,that's one shitty ass camera,nothate
478,The Traveller Movement is trash,hate
479,gay families are a damnation for the children that make part of them,hate
480,I'm overjoyed to be white and not a monkey,hate
481,"the depths of his soul are blacker than black, he is a total piece of shit",nothate
482,I want to end every gay's life,hate
483,"I remember I was playing on a playground, and a kid I was playing with said something to me that I had never heard before  I didnt know what in the world a nigger was.",nothate
484,"Would you like to be called a slut, because women shouldn't dress that way.",hate
485,"109 Michigan Ballots Were Sent to an retard Asylum, 1 Apparently Voted (for Biden of course)",hate
486,"Rainbow war crimes truly are the best war crimes!  Be gay, and do war crimes.",nothate
487,"Just imagine with females in the military are like kids for a pedophile.. Imagine, a female in close contact with a bunch of deprived, young males. Not a surprise they feel threatened",nothate
488,I don't give a shit when people call gender minorities hermies,hate
489,donald trump is a cunt,nothate
490,"Happy 27th, you nigga! Just one more left and next one we will be there to kick you out of this country and send you back to the jungle!",hate
491,Makes me feel sick that there's even something to be argued here. Wtf is wrong with people? If someone is gay LITERALLY doesn't effect them whatsoever.,nothate
492,"those clothes look really trashy, if you weren't gay you may be able to pull them off",hate
493,"I fucking love being gay, mostly because I'm not black",hate
494,she is such an ignorant pocahontas cunt,hate
495,"if you think about it, gay people are the real danger to society",hate
496,Those fucking pricks called my brother a mongoloid when he's not even a retard!,hate
497,you're so egregious oh yes its because u are gay,hate
498,just saw a fucking dirty raghead on the tube,hate
499,Hinch is an idea stealing parasite. Stacey managed to get a book deal and now the grinch wants the same - she's the type of person to do this she is an untalented materialistic cunt,nothate
